index,ring_key,rotate_key,reverse_key,stdev,text_replain
11,AA,AAB,010,3.766246856568935,EFSLZUUEKZBTTWNUIZWCQNNTEAHIYNFFCPFLJMSJNBCUQUAESVLUGNUBKRPJPSYFXFNUVUYTEPLEPDITIJMNCEKATCAORIUXGLFCWYFTHPZQMPYLICKOYJCABBBVQOJWXHWMMANEZXMWHABCUATQTKUTROAINAIOXJGVOOJFUEVSIJPOTOUVFDEINRLRORNVWPKYQFMEAWCXLESZODMYRABIAYOKZJBJCUJDSNWLJEHKWJTZLVVDSSQSDIICTZOZDQKHMTXQQXTYUMPWBRRMKZIWFPLHSPHQLCVEINCPIEFAASEXVGPFMIYEFMRBAQNXYXBYDJIXEPOEAFYUCQDIHPLIXCVULMBXFOPXXWNWFAVIKTQRIA
12,AA,AAB,011,4.492729168847749,EFSLZUUEKZBTTWNUIZWCQNNTEAIUXVMCFSNRIWDPOXMJAQINJURGUBXVCLZDZRBJLIOBMLWCWQWQQHVNNQDXYLDKCMHYKCMAFVMWSTBLFNEFIWUZTRTTHAYXLVDUYTCOZMNGPDDEZKVQMCEEBPTQTUITDHJKNKNOHJXTNITRXFUSCSREBYUAXVQXNSAGGVTRFPFPISSAGCFXWIPVNCNTJKQEGVXSXSMUOMTXXCIWSJWRRECNSSZRRGXBCZAOPTQNKNLMJWYNCOTYIQAVCDWUNHZQOIVCAJREDQRJCIWQDAGUPGKJINUZRNSPUZVUPOZKBTIPYEZDNCKDCCPYJDDIHPLIXCVULMBXFOPXXWNWFAVIBCCNPI
13,AA,AAB,100,3.766246856568935,EFSLZUUEKZBTTWNUIZWCQNNTEAHIYNFFCPFLJMSJNBCUQUAESVLUGNUBKRPJPSYFXFNUVUYTEPLEPDITIJMNCEKATCAORIUXGLFCWYFTHPZQMPYLICKOYJCABBBVQOJWXHWMMANEZXMWHABCUATQTKUTROAINAIOXJGVOOJFUEVSIJPOTOUVFDEINRLRORNVWPKYQFMEAWCXLESZODMYRABIAYOKZJBJCUJDSNWLJEHKWJTZLVVDSSQSDIICTZOZDQKHMTXQQXTYUMPWBRRMKZIWFPLHSPHQLCVEINCPIEFAASEXVGPFMIYEFMRBAQNXYXBYDJIXEPOEAFYUCQDIHPLIXCVULMBXFOPXXWNWFAVIKTQRIA
14,AA,AAB,101,4.492729168847749,EFSLZUUEKZBTTWNUIZWCQNNTEAIUXVMCFSNRIWDPOXMJAQINJURGUBXVCLZDZRBJLIOBMLWCWQWQQHVNNQDXYLDKCMHYKCMAFVMWSTBLFNEFIWUZTRTTHAYXLVDUYTCOZMNGPDDEZKVQMCEEBPTQTUITDHJKNKNOHJXTNITRXFUSCSREBYUAXVQXNSAGGVTRFPFPISSAGCFXWIPVNCNTJKQEGVXSXSMUOMTXXCIWSJWRRECNSSZRRGXBCZAOPTQNKNLMJWYNCOTYIQAVCDWUNHZQOIVCAJREDQRJCIWQDAGUPGKJINUZRNSPUZVUPOZKBTIPYEZDNCKDCCPYJDDIHPLIXCVULMBXFOPXXWNWFAVIBCCNPI
15,AA,AAB,110,3.766246856568935,EFSLZUUEKZBTTWNUIZWCQNNTEAHIYNFFCPFLJMSJNBCUQUAESVLUGNUBKRPJPSYFXFNUVUYTEPLEPDITIJMNCEKATCAORIUXGLFCWYFTHPZQMPYLICKOYJCABBBVQOJWXHWMMANEZXMWHABCUATQTKUTROAINAIOXJGVOOJFUEVSIJPOTOUVFDEINRLRORNVWPKYQFMEAWCXLESZODMYRABIAYOKZJBJCUJDSNWLJEHKWJTZLVVDSSQSDIICTZOZDQKHMTXQQXTYUMPWBRRMKZIWFPLHSPHQLCVEINCPIEFAASEXVGPFMIYEFMRBAQNXYXBYDJIXEPOEAFYUCQDIHPLIXCVULMBXFOPXXWNWFAVIKTQRIA
16,AA,AAB,111,4.492729168847749,EFSLZUUEKZBTTWNUIZWCQNNTEAIUXVMCFSNRIWDPOXMJAQINJURGUBXVCLZDZRBJLIOBMLWCWQWQQHVNNQDXYLDKCMHYKCMAFVMWSTBLFNEFIWUZTRTTHAYXLVDUYTCOZMNGPDDEZKVQMCEEBPTQTUITDHJKNKNOHJXTNITRXFUSCSREBYUAXVQXNSAGGVTRFPFPISSAGCFXWIPVNCNTJKQEGVXSXSMUOMTXXCIWSJWRRECNSSZRRGXBCZAOPTQNKNLMJWYNCOTYIQAVCDWUNHZQOIVCAJREDQRJCIWQDAGUPGKJINUZRNSPUZVUPOZKBTIPYEZDNCKDCCPYJDDIHPLIXCVULMBXFOPXXWNWFAVIBCCNPI
17,AA,AAC,000,3.362233689768661,HTWJXRKQGHZFRSQHAPCPEUUWRSNYOOEEDKVNEKCVGLRMBJWIXMJNAOIIXHMIAIFUCAABLGWSDQRBEMOOUTZFJXMOAKKFNLSPERJPGJUJJFQCZDTBEUNXOLWWIUYLTDAFHDPNCFVOTUKDAXHLMESZAHLYLIPSXHNPKGUTDDAOTGQMPIDBAUDNGCCPVLYKYXQDQMJGLMPQNKDFZDRXNPNXDWQLLUACHSMULSIXJVTYPSJRHNSEGWKPKTSOZSALZKYDIHAEHGILUOJFZYDTUWZPPOSEOLISKFNEUHIZRHWMKWHDNUJRLAAZUGHRCOBHFJCZNCDVGKVZCXQGTHGMIHMUVNIRRAESNUJPUVCFMCZGIBMKSENXRP
18,AA,AAC,001,2.957129585360673,HTWJXRKQGHZFRSQHAPCPEUUWRSOMWLIKVTJWECGLZZVQGSEDAFQLNZCBDMPTNEZNXFPABJZWFFQXKUMDWKCJJZRTUIOFXGZYJCJLNJDOGHNZYGECRSPDATZRBIBIOWHUULUWXIBCKYFVRGWAKLMXDVGNZPTYBHOSKHUGIVAHORQBVVTGIUGEGCPQQBPVPODNDUMHUOIHFYTLHUUGVLZBZERYILCAVPPPKLWQKGDAELRNSXRKBHMVGONIPPSBHQWQOUFONIJYNNCOMTWMPZUJLJAOLFXFEQCPWGJKUTFSYLTOZDYERWEVMQXSILIOWLUBUNAKLAWVBEAHZOIZNLMUVNIRRAESNUJPUVCFMCZGIBMKYVDWNV
19,AA,AAC,010,3.362233689768661,HTWJXRKQGHZFRSQHAPCPEUUWRSNYOOEEDKVNEKCVGLRMBJWIXMJNAOIIXHMIAIFUCAABLGWSDQRBEMOOUTZFJXMOAKKFNLSPERJPGJUJJFQCZDTBEUNXOLWWIUYLTDAFHDPNCFVOTUKDAXHLMESZAHLYLIPSXHNPKGUTDDAOTGQMPIDBAUDNGCCPVLYKYXQDQMJGLMPQNKDFZDRXNPNXDWQLLUACHSMULSIXJVTYPSJRHNSEGWKPKTSOZSALZKYDIHAEHGILUOJFZYDTUWZPPOSEOLISKFNEUHIZRHWMKWHDNUJRLAAZUGHRCOBHFJCZNCDVGKVZCXQGTHGMIHMUVNIRRAESNUJPUVCFMCZGIBMKSENXRP
20,AA,AAC,011,2.957129585360673,HTWJXRKQGHZFRSQHAPCPEUUWRSOMWLIKVTJWECGLZZVQGSEDAFQLNZCBDMPTNEZNXFPABJZWFFQXKUMDWKCJJZRTUIOFXGZYJCJLNJDOGHNZYGECRSPDATZRBIBIOWHUULUWXIBCKYFVRGWAKLMXDVGNZPTYBHOSKHUGIVAHORQBVVTGIUGEGCPQQBPVPODNDUMHUOIHFYTLHUUGVLZBZERYILCAVPPPKLWQKGDAELRNSXRKBHMVGONIPPSBHQWQOUFONIJYNNCOMTWMPZUJLJAOLFXFEQCPWGJKUTFSYLTOZDYERWEVMQXSILIOWLUBUNAKLAWVBEAHZOIZNLMUVNIRRAESNUJPUVCFMCZGIBMKYVDWNV
21,AA,AAC,100,3.362233689768661,HTWJXRKQGHZFRSQHAPCPEUUWRSNYOOEEDKVNEKCVGLRMBJWIXMJNAOIIXHMIAIFUCAABLGWSDQRBEMOOUTZFJXMOAKKFNLSPERJPGJUJJFQCZDTBEUNXOLWWIUYLTDAFHDPNCFVOTUKDAXHLMESZAHLYLIPSXHNPKGUTDDAOTGQMPIDBAUDNGCCPVLYKYXQDQMJGLMPQNKDFZDRXNPNXDWQLLUACHSMULSIXJVTYPSJRHNSEGWKPKTSOZSALZKYDIHAEHGILUOJFZYDTUWZPPOSEOLISKFNEUHIZRHWMKWHDNUJRLAAZUGHRCOBHFJCZNCDVGKVZCXQGTHGMIHMUVNIRRAESNUJPUVCFMCZGIBMKSENXRP
22,AA,AAC,101,2.957129585360673,HTWJXRKQGHZFRSQHAPCPEUUWRSOMWLIKVTJWECGLZZVQGSEDAFQLNZCBDMPTNEZNXFPABJZWFFQXKUMDWKCJJZRTUIOFXGZYJCJLNJDOGHNZYGECRSPDATZRBIBIOWHUULUWXIBCKYFVRGWAKLMXDVGNZPTYBHOSKHUGIVAHORQBVVTGIUGEGCPQQBPVPODNDUMHUOIHFYTLHUUGVLZBZERYILCAVPPPKLWQKGDAELRNSXRKBHMVGONIPPSBHQWQOUFONIJYNNCOMTWMPZUJLJAOLFXFEQCPWGJKUTFSYLTOZDYERWEVMQXSILIOWLUBUNAKLAWVBEAHZOIZNLMUVNIRRAESNUJPUVCFMCZGIBMKYVDWNV
23,AA,AAC,110,3.362233689768661,HTWJXRKQGHZFRSQHAPCPEUUWRSNYOOEEDKVNEKCVGLRMBJWIXMJNAOIIXHMIAIFUCAABLGWSDQRBEMOOUTZFJXMOAKKFNLSPERJPGJUJJFQCZDTBEUNXOLWWIUYLTDAFHDPNCFVOTUKDAXHLMESZAHLYLIPSXHNPKGUTDDAOTGQMPIDBAUDNGCCPVLYKYXQDQMJGLMPQNKDFZDRXNPNXDWQLLUACHSMULSIXJVTYPSJRHNSEGWKPKTSOZSALZKYDIHAEHGILUOJFZYDTUWZPPOSEOLISKFNEUHIZRHWMKWHDNUJRLAAZUGHRCOBHFJCZNCDVGKVZCXQGTHGMIHMUVNIRRAESNUJPUVCFMCZGIBMKSENXRP
24,AA,AAC,111,2.957129585360673,HTWJXRKQGHZFRSQHAPCPEUUWRSOMWLIKVTJWECGLZZVQGSEDAFQLNZCBDMPTNEZNXFPABJZWFFQXKUMDWKCJJZRTUIOFXGZYJCJLNJDOGHNZYGECRSPDATZRBIBIOWHUULUWXIBCKYFVRGWAKLMXDVGNZPTYBHOSKHUGIVAHORQBVVTGIUGEGCPQQBPVPODNDUMHUOIHFYTLHUUGVLZBZERYILCAVPPPKLWQKGDAELRNSXRKBHMVGONIPPSBHQWQOUFONIJYNNCOMTWMPZUJLJAOLFXFEQCPWGJKUTFSYLTOZDYERWEVMQXSILIOWLUBUNAKLAWVBEAHZOIZNLMUVNIRRAESNUJPUVCFMCZGIBMKYVDWNV
25,AA,AAD,000,4.003075740554428,JSEGBMFDUPNHRIMXRRLABWLBYXNRBOEOGWAUSIWVKCQSALCNHDRDHKGRCCOAHKJUFZFIBJUMWUNJYHYPCPULNRQOATVISWKTNNBJYGCXOEIJCMWTAAQVNHQCWJGBOLFMJDJOLUKIFSOCDPVOVWZZWPFDWMZLBXASNCTXIBVHORQVEDCTGKKLGFMHOEBKVTUNIGNQLZCKEETMCWKTBOQFLXZVKHZYCISTWSMWJTKONSJSYYODOBWYARHOBMRUWXICZXEKSWGOOODNIICOCVWHSKFMOBWEZJLKCHLDNLAMKUDZDANOXAQYBKOWRYOJCLGYWEHQHPSKPRYNUMHVQMUWTIXUVTGEJVXHJVAPMCEYUOOKCIIZSU
26,AA,AAD,001,4.675961439598853,JSEGBMFDUPNHRIMXRRLABWLBYXSFKWFKHUZLHMYJBKGUOTBJIAGWVOCRSYORIDTMFZVVEHMXPLYHRUXEYIUWVNYGLDBIGYLDJCSLCEHXWGYDKVGPIFUSPOCPOJGPQFBURCWHYZBDIJBUHXQKUTOXXDCCMOQGEVOYXZOGSUJMKJVBZUSCOAYZJXHQMLKXYBFKBUWGDNINMXLCVFDEPYDYOPYPHBDBERKFTAWBHLEVYOPPAMPSZYPKHONUKODNUHYKFLOEPIRUVCAJDXOBPFUDTVKVXYRZNWJRBHGSSDPMKDVMCKUWCAMBWVKLDKTALFHYKMHRXBEFYRYTPFYJMMUWTIXUVTGEJVXHJVAPMCEYUOOKQGUCVX
27,AA,AAD,010,4.003075740554428,JSEGBMFDUPNHRIMXRRLABWLBYXNRBOEOGWAUSIWVKCQSALCNHDRDHKGRCCOAHKJUFZFIBJUMWUNJYHYPCPULNRQOATVISWKTNNBJYGCXOEIJCMWTAAQVNHQCWJGBOLFMJDJOLUKIFSOCDPVOVWZZWPFDWMZLBXASNCTXIBVHORQVEDCTGKKLGFMHOEBKVTUNIGNQLZCKEETMCWKTBOQFLXZVKHZYCISTWSMWJTKONSJSYYODOBWYARHOBMRUWXICZXEKSWGOOODNIICOCVWHSKFMOBWEZJLKCHLDNLAMKUDZDANOXAQYBKOWRYOJCLGYWEHQHPSKPRYNUMHVQMUWTIXUVTGEJVXHJVAPMCEYUOOKCIIZSU
28,AA,AAD,011,4.675961439598853,JSEGBMFDUPNHRIMXRRLABWLBYXSFKWFKHUZLHMYJBKGUOTBJIAGWVOCRSYORIDTMFZVVEHMXPLYHRUXEYIUWVNYGLDBIGYLDJCSLCEHXWGYDKVGPIFUSPOCPOJGPQFBURCWHYZBDIJBUHXQKUTOXXDCCMOQGEVOYXZOGSUJMKJVBZUSCOAYZJXHQMLKXYBFKBUWGDNINMXLCVFDEPYDYOPYPHBDBERKFTAWBHLEVYOPPAMPSZYPKHONUKODNUHYKFLOEPIRUVCAJDXOBPFUDTVKVXYRZNWJRBHGSSDPMKDVMCKUWCAMBWVKLDKTALFHYKMHRXBEFYRYTPFYJMMUWTIXUVTGEJVXHJVAPMCEYUOOKQGUCVX
29,AA,AAD,100,4.003075740554428,JSEGBMFDUPNHRIMXRRLABWLBYXNRBOEOGWAUSIWVKCQSALCNHDRDHKGRCCOAHKJUFZFIBJUMWUNJYHYPCPULNRQOATVISWKTNNBJYGCXOEIJCMWTAAQVNHQCWJGBOLFMJDJOLUKIFSOCDPVOVWZZWPFDWMZLBXASNCTXIBVHORQVEDCTGKKLGFMHOEBKVTUNIGNQLZCKEETMCWKTBOQFLXZVKHZYCISTWSMWJTKONSJSYYODOBWYARHOBMRUWXICZXEKSWGOOODNIICOCVWHSKFMOBWEZJLKCHLDNLAMKUDZDANOXAQYBKOWRYOJCLGYWEHQHPSKPRYNUMHVQMUWTIXUVTGEJVXHJVAPMCEYUOOKCIIZSU
30,AA,AAD,101,4.675961439598853,JSEGBMFDUPNHRIMXRRLABWLBYXSFKWFKHUZLHMYJBKGUOTBJIAGWVOCRSYORIDTMFZVVEHMXPLYHRUXEYIUWVNYGLDBIGYLDJCSLCEHXWGYDKVGPIFUSPOCPOJGPQFBURCWHYZBDIJBUHXQKUTOXXDCCMOQGEVOYXZOGSUJMKJVBZUSCOAYZJXHQMLKXYBFKBUWGDNINMXLCVFDEPYDYOPYPHBDBERKFTAWBHLEVYOPPAMPSZYPKHONUKODNUHYKFLOEPIRUVCAJDXOBPFUDTVKVXYRZNWJRBHGSSDPMKDVMCKUWCAMBWVKLDKTALFHYKMHRXBEFYRYTPFYJMMUWTIXUVTGEJVXHJVAPMCEYUOOKQGUCVX
31,AA,AAD,110,4.003075740554428,JSEGBMFDUPNHRIMXRRLABWLBYXNRBOEOGWAUSIWVKCQSALCNHDRDHKGRCCOAHKJUFZFIBJUMWUNJYHYPCPULNRQOATVISWKTNNBJYGCXOEIJCMWTAAQVNHQCWJGBOLFMJDJOLUKIFSOCDPVOVWZZWPFDWMZLBXASNCTXIBVHORQVEDCTGKKLGFMHOEBKVTUNIGNQLZCKEETMCWKTBOQFLXZVKHZYCISTWSMWJTKONSJSYYODOBWYARHOBMRUWXICZXEKSWGOOODNIICOCVWHSKFMOBWEZJLKCHLDNLAMKUDZDANOXAQYBKOWRYOJCLGYWEHQHPSKPRYNUMHVQMUWTIXUVTGEJVXHJVAPMCEYUOOKCIIZSU
32,AA,AAD,111,4.675961439598853,JSEGBMFDUPNHRIMXRRLABWLBYXSFKWFKHUZLHMYJBKGUOTBJIAGWVOCRSYORIDTMFZVVEHMXPLYHRUXEYIUWVNYGLDBIGYLDJCSLCEHXWGYDKVGPIFUSPOCPOJGPQFBURCWHYZBDIJBUHXQKUTOXXDCCMOQGEVOYXZOGSUJMKJVBZUSCOAYZJXHQMLKXYBFKBUWGDNINMXLCVFDEPYDYOPYPHBDBERKFTAWBHLEVYOPPAMPSZYPKHONUKODNUHYKFLOEPIRUVCAJDXOBPFUDTVKVXYRZNWJRBHGSSDPMKDVMCKUWCAMBWVKLDKTALFHYKMHRXBEFYRYTPFYJMMUWTIXUVTGEJVXHJVAPMCEYUOOKQGUCVX
33,AA,AAE,000,3.881316192300672,WUKKGJYJROWLYTSXBAFRBQTKMBLAHKDOSHNWPCWHUAFJIMKMEUVHWIPSAPGLLXANADEMSVELYZZMQSHLLPPLLPJHESOHIJTNSUWQYQDNNQKGEQZEWLLPICGVUCJBNUUDNRHHYZURDVLXPPIKTQFVNLWPVNZOZXKIJPTOHSEQEKCCLMHICKFSRFKYRGXYEJRMIIUPNTOKEEYRPWKBBYCQOPYGHSRSVRHMWVCKPLEDQJTTUUMLIDELYUDEYGRDQSMTJFPJOJSZSNCHSCFBNZJDOKPOTGNVEMGXKQFQQKZQDUQKUGLJEVKKQCJGZPUTRTAJAPJHCNUVMOZVEKBOLYWAQSMFLXSCDCRWQLMMGJSAVTDWMZRYKE
34,AA,AAE,001,3.140798526587687,WUKKGJYJROWLYTSXBAFRBQTKMBEKYYOYNKVUJICNSBGNKUXOCMAPJLOCIFLFSFEKGWVCATDXCCCGWLSAPHUCUDHOAVJIBZDLHTWTQMRXTOLUPRSJNNZLGNIAYJGXIOMSWUIEEJJTNFJUOYRYCOVLAMHCGQWWDQBBCREHVOXWIHTEOYLQUFNVJYCYLFSXFPMTWWBYTUOQNWRNVDSEJQVDBLLHSULPMWBNCTVGTFFNIIKCCIYWCZPMDBRNRODXEICHAYXGATXWMDKSNRPBBCRDKZIPYPPHLSGWKEVSGBEJQOQSIMUKDZLHYCFEZATBAWVJYIJACZYYUQNTEEKXMVWAQSMFLXSCDCRWQLMMGJSAVTDWSOREKP
35,AA,AAE,010,3.881316192300672,WUKKGJYJROWLYTSXBAFRBQTKMBLAHKDOSHNWPCWHUAFJIMKMEUVHWIPSAPGLLXANADEMSVELYZZMQSHLLPPLLPJHESOHIJTNSUWQYQDNNQKGEQZEWLLPICGVUCJBNUUDNRHHYZURDVLXPPIKTQFVNLWPVNZOZXKIJPTOHSEQEKCCLMHICKFSRFKYRGXYEJRMIIUPNTOKEEYRPWKBBYCQOPYGHSRSVRHMWVCKPLEDQJTTUUMLIDELYUDEYGRDQSMTJFPJOJSZSNCHSCFBNZJDOKPOTGNVEMGXKQFQQKZQDUQKUGLJEVKKQCJGZPUTRTAJAPJHCNUVMOZVEKBOLYWAQSMFLXSCDCRWQLMMGJSAVTDWMZRYKE
36,AA,AAE,011,3.140798526587687,WUKKGJYJROWLYTSXBAFRBQTKMBEKYYOYNKVUJICNSBGNKUXOCMAPJLOCIFLFSFEKGWVCATDXCCCGWLSAPHUCUDHOAVJIBZDLHTWTQMRXTOLUPRSJNNZLGNIAYJGXIOMSWUIEEJJTNFJUOYRYCOVLAMHCGQWWDQBBCREHVOXWIHTEOYLQUFNVJYCYLFSXFPMTWWBYTUOQNWRNVDSEJQVDBLLHSULPMWBNCTVGTFFNIIKCCIYWCZPMDBRNRODXEICHAYXGATXWMDKSNRPBBCRDKZIPYPPHLSGWKEVSGBEJQOQSIMUKDZLHYCFEZATBAWVJYIJACZYYUQNTEEKXMVWAQSMFLXSCDCRWQLMMGJSAVTDWSOREKP
37,AA,AAE,100,3.881316192300672,WUKKGJYJROWLYTSXBAFRBQTKMBLAHKDOSHNWPCWHUAFJIMKMEUVHWIPSAPGLLXANADEMSVELYZZMQSHLLPPLLPJHESOHIJTNSUWQYQDNNQKGEQZEWLLPICGVUCJBNUUDNRHHYZURDVLXPPIKTQFVNLWPVNZOZXKIJPTOHSEQEKCCLMHICKFSRFKYRGXYEJRMIIUPNTOKEEYRPWKBBYCQOPYGHSRSVRHMWVCKPLEDQJTTUUMLIDELYUDEYGRDQSMTJFPJOJSZSNCHSCFBNZJDOKPOTGNVEMGXKQFQQKZQDUQKUGLJEVKKQCJGZPUTRTAJAPJHCNUVMOZVEKBOLYWAQSMFLXSCDCRWQLMMGJSAVTDWMZRYKE
